[2026-04-12 18:57:49,232][__main__][INFO] - Initializing pipeline...
[2026-04-12 18:57:52,291][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/Ruicheng/moge-2-vitl-normal/resolve/main/model.pt "HTTP/1.1 302 Found"
[2026-04-12 18:57:53,211][dinov2][INFO] - using MLP layer as FFN
[2026-04-12 18:57:58,917][bev_multimae.preprocessing.camera.depth][INFO] - MoGe-2 model loaded
[2026-04-12 18:57:58,918][__main__][INFO] - Pipeline initialized
[2026-04-12 18:57:59,026][__main__][INFO] - Processing frame 102
Figure saved: /work3/s242723/bev_multimae/reports/figures/depth_imgs/depth_map_moge.png
[2026-04-12 18:58:05,983][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibration depth range: min=3.1m  max=19.4m  median=7.6m
[2026-04-12 18:58:05,984][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibrating with alhpa and beta
         19448580 function calls (19028627 primitive calls) in 44.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dataset_helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1692(sec)
        1    0.000    0.000    0.000    0.000 _internal.py:860(_default_formatter)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:87(MultivariateNormal)
        1    0.000    0.000    0.000    0.000 factorials.py:285(subfactorial)
        5    0.000    0.000    0.000    0.000 config.py:388(resolve)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 tarfile.py:865(TarInfo)
        4    0.000    0.000    0.000    0.000 _common.py:41(decorator_sharded_func)
        1    0.000    0.000    0.000    0.000 __init__.py:794(__dir__)
      118    0.000    0.000    0.000    0.000 Lexer.py:238(type)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:537(decorator)
       10    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:1328(__init__)
        1    0.000    0.000    0.000    0.000 _urlparse.py:56(<listcomp>)
       37    0.000    0.000    0.000    0.000 enum.py:1453(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:4467(And)
        2    0.000    0.000    0.000    0.000 __init__.py:425(pass_none)
        6    0.000    0.000    0.000    0.000 import_utils.py:2386(requires)
        1    0.000    0.000    0.000    0.000 torchbind.py:26(__init__)
        2    0.000    0.000    0.000    0.000 axes_size.py:228(from_any)
        8    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 out_dtype.py:48(__init__)
       24    0.000    0.000    0.000    0.000 cbook.py:2065(__init__)
        4    0.000    0.000    0.000    0.000 pathlib.py:578(__eq__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:655(parse_fuzzy)
        1    0.000    0.000    0.000    0.000 _backward_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codecache.py:202(CacheBase)
        1    0.000    0.000    0.000    0.000 _types.py:106(AsyncByteStream)
        1    0.000    0.000    0.000    0.000 http11.py:274(has_expired)
       17    0.000    0.000    0.000    0.000 cbook.py:564(is_scalar_or_string)
        6    0.000    0.000    0.000    0.000 core.py:1999(_decorator)
        1    0.000    0.000    0.000    0.000 pin_memory.py:1(<module>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
       14    0.000    0.000    0.000    0.000 offsetbox.py:462(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
       13    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        2    0.000    0.000    0.000    0.000 auto_docstring.py:2180(_get_base_kwargs_class)
        1    0.000    0.000    0.000    0.000 peft.py:167(PermuteDims)
        1    0.000    0.000    0.000    0.000 __init__.py:75(<listcomp>)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:443(translate_longopt)
       98    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
        1    0.000    0.000    0.000    0.000 response.py:39(Response)
        1    0.000    0.000    0.000    0.000 connection_pool.py:18(__init__)
        1    0.000    0.000    0.000    0.000 _client.py:594(Client)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:2551(__new__)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:367(<listcomp>)
       53    0.000    0.000    0.000    0.000 util.py:84(<listcomp>)
       66    0.000    0.000    0.000    0.000 decorators.py:12(_sympifyit)
        7    0.000    0.000    0.000    0.000 ATNState.py:262(__init__)
        1    0.000    0.000    0.000    0.000 pytree.py:1(<module>)
       12    0.000    0.000    0.000    0.000 shape_base.py:368(_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 managers.py:143(BaseBlockManager)
       72    0.000    0.000    0.000    0.000 configuration_auto.py:1290(replace_list_option_in_docstrings)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 frontend.py:848(ExprBuilder)
       30    0.000    0.000    0.000    0.000 __init__.py:936(setLevel)
        1    0.000    0.000    0.000    0.000 matpow.py:12(MatPow)
       46    0.000    0.000    0.000    0.000 logic.py:92(fuzzy_bool)
        1    0.000    0.000    0.000    0.000 image_utils.py:84(AnnotationFormat)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
       18    0.000    0.000    0.000    0.000 config_repository.py:311(_extract_keywords_from_config_group)
        1    0.000    0.000    0.000    0.000 bessel.py:1316(airyai)
        1    0.000    0.000    0.000    0.000 trigonometric.py:915(tan)
       12    0.000    0.000    0.000    0.000 _basic.py:2838(<genexpr>)
        1    0.000    0.000    0.000    0.000 digits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'partition' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.pos}
        1    0.000    0.000    0.000    0.000 model.py:457(DeviceCheckType)
        1    0.000    0.000    0.000    0.000 error_functions.py:273(erfc)
        2    0.000    0.000    0.000    0.000 module.py:522(register_buffer)
      122    0.000    0.000    0.000    0.000 artist.py:427(is_transform_set)
       89    0.000    0.000    0.000    0.000 symbolic_helper.py:288(quantized_args)
        1    0.000    0.000    0.000    0.000 uniform.py:15(Uniform)
        1    0.000    0.000    0.000    0.000 series.py:76(CompliantSeries)
        1    0.000    0.000    0.000    0.000 Image.py:174(Palette)
        2    0.000    0.000    0.000    0.000 _http.py:836(_warn_on_warning_headers)
        1    0.000    0.000    0.000    0.000 function.py:279(Application)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1070(csch)
        2    0.000    0.000    0.000    0.000 sync.py:173(get_extra_info)
        1    0.000    0.000    0.000    0.000 _utils.py:2151(_NoDefault)
        2    0.000    0.000    0.000    0.000 decompositions_for_rng.py:18(register_rng_decomposition)
       14    0.000    0.000    0.000    0.000 functions.py:1292(OpaqueUnaryFn)
        1    0.000    0.000    0.000    0.000 boolalg.py:926(Xor)
        1    0.000    0.000    0.000    0.000 _collective_utils.py:233(MeshTopoInfo)
        1    0.000    0.000    0.000    0.000 error_functions.py:464(erfi)
        1    0.000    0.000    0.000    0.000 custom_ops.py:148(CustomOpDef)
        4    0.000    0.000    0.000    0.000 _utils.py:128(wrap)
      115    0.000    0.000    0.000    0.000 fromnumeric.py:3478(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:21(<listcomp>)
        1    0.000    0.000    0.000    0.000 dtd.py:11(DTD)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:611(tanh)
        1    0.000    0.000    0.000    0.000 _censored_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autograd_function.py:728(__init__)
       16    0.000    0.000    0.000    0.000 ATNDeserializer.py:436(readInt32)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:52(InvertedResidual)
        1    0.000    0.000    0.000    0.000 _omp.py:645(OrthogonalMatchingPursuit)
       22    0.000    0.000    0.000    0.000 _tight_layout.py:76(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
       36    0.000    0.000    0.000    0.000 colorizer.py:598(<listcomp>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:93(_eps_for_method)
        1    0.000    0.000    0.000    0.000 argparse.py:1965(take_action)
      129    0.000    0.000    0.000    0.000 results.py:31(__getitem__)
        3    0.000    0.000    0.000    0.000 _models.py:203(<dictcomp>)
       96    0.000    0.000    0.000    0.000 spines.py:226(_clear)
        1    0.000    0.000    0.000    0.000 __init__.py:969(current_device)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:869(FrameApply)
       83    0.000    0.000    0.000    0.000 _base.py:835(get_subplotspec)
        1    0.000    0.000    0.000    0.000 _inference_endpoints.py:37(InferenceEndpointScalingMetric)
        1    0.000    0.000    0.000    0.000 _linalg.py:84(EigResult)
        2    0.000    0.000    0.000    0.000 {built-in method torch.bitwise_right_shift}
       23    0.000    0.000    0.000    0.000 Parser.py:572(setTrace)
        1    0.000    0.000    0.000    0.000 compiler.py:117(HIPBackend)
        1    0.000    0.000    0.000    0.000 _async_read_write.py:37(AsyncReadWriteLock)
        1    0.000    0.000    0.000    0.000 discovery.py:210(FlatLayoutPackageFinder)
       42    0.000    0.000    0.000    0.000 _jit_internal.py:670(export)
        2    0.000    0.000    0.000    0.000 _pyio.py:843(close)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
       90    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _web_request.py:15(WebRequest)
        2    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
       84    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
       88    0.000    0.000    0.000    0.000 default_element.py:462(is_self)
        1    0.000    0.000    0.000    0.000 logging.py:77(_get_library_root_logger)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        2    0.000    0.000    0.000    0.000 _auth.py:116(_get_token_from_environment)
       85    0.000    0.000    0.000    0.000 core.py:2191(streamline)
        1    0.000    0.000    0.000    0.000 conv.py:611(Conv3d)
       13    0.000    0.000    0.000    0.000 figure.py:2658(_check_layout_engines_compat)
        1    0.000    0.000    0.000    0.000 dummy_mistral_common_objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 str.py:20(StrPrinter)
      119    0.000    0.000    0.000    0.000 _pytree.py:453(_list_flatten)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2343(acos)
        4    0.000    0.000    0.000    0.000 Recognizer.py:36(checkVersion)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:650(_median_nancheck)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:20(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:608(bell)
        1    0.000    0.000    0.000    0.000 _globals.py:17(_InternalGlobals)
        1    0.000    0.000    0.000    0.000 draw.py:1(<module>)
       87    0.000    0.000    0.000    0.000 kl.py:965(<lambda>)
       18    0.000    0.000    0.000    0.000 _internal.py:822(_gcd)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1206(asinh)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
      122    0.000    0.000    0.000    0.000 core.py:2732(__getnewargs__)
        1    0.000    0.000    0.000    0.000 _util.py:699(_workers_wrapper)
        1    0.000    0.000    0.000    0.000 _web_response.py:15(WebResponse)
        3    0.000    0.000    0.000    0.000 expr.py:185(__neg__)
       12    0.000    0.000    0.000    0.000 distributed_c10d.py:725(WORLD)
        1    0.000    0.000    0.000    0.000 generic.py:478(ExplicitEnum)
        1    0.000    0.000    0.000    0.000 dfm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loss_lw_detr.py:101(LwDetrImageLoss)
        1    0.000    0.000    0.000    0.000 RuleTagToken.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metadata.py:16(TensorProperties)
        1    0.000    0.000    0.000    0.000 _infra.py:232(__post_init__)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:323(<listcomp>)
       15    0.000    0.000    0.000    0.000 math.py:36(_decorator)
        1    0.000    0.000    0.000    0.000 video_utils.py:47(_VideoTimestampsDataset)
       53    0.000    0.000    0.000    0.000 import_utils.py:1972(<genexpr>)
       15    0.000    0.000    0.000    0.000 argparse.py:1599(_pop_action_class)
        8    0.000    0.000    0.000    0.000 _format_impl.py:310(descr_to_dtype)
        1    0.000    0.000    0.000    0.000 domainelement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domain.py:18(Domain)
       15    0.000    0.000    0.000    0.000 _regex_core.py:4112(__init__)
        2    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2110(asin)
        1    0.000    0.000    0.000    0.000 cpp_builder.py:358(BuildOptionsBase)
        3    0.000    0.000    0.000    0.000 _stats.py:15(count)
        2    0.000    0.000    0.000    0.000 _make.py:992(add_repr)
        1    0.000    0.000    0.000    0.000 _graph_lasso.py:399(GraphicalLasso)
        3    0.000    0.000    0.000    0.000 datetime.py:1673(__new__)
        3    0.000    0.000    0.000    0.000 repr.py:114(rich_repr)
        2    0.000    0.000    0.000    0.000 {method 'bitwise_and' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 logging.py:49(_get_library_root_logger)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9681(skewnorm_gen)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1732(DUP_Flint)
       16    0.000    0.000    0.000    0.000 base.py:119(__setstate__)
    30/26    0.000    0.000    0.000    0.000 _regex_core.py:2948(fix_groups)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
      156    0.000    0.000    0.000    0.000 shape_base.py:15(_atleast_1d_dispatcher)
       13    0.000    0.000    0.000    0.000 ATNDeserializer.py:521(<lambda>)
      174    0.000    0.000    0.000    0.000 PredictionContext.py:163(isEmpty)
        1    0.000    0.000    0.000    0.000 mock.py:409(NonCallableMock)
       28    0.000    0.000    0.000    0.000 zipfile.py:510(_decodeExtra)
       20    0.000    0.000    0.000    0.000 <frozen codecs>:327(reset)
        1    0.000    0.000    0.000    0.000 hints.py:104(AutotuneHint)
        5    0.000    0.000    0.000    0.000 utils.py:35(wrapper)
        1    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:12(serializedATN)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
       62    0.000    0.000    0.000    0.000 _bunch.py:128(<genexpr>)
       22    0.000    0.000    0.000    0.000 ATNConfigSet.py:106(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4311(<dictcomp>)
       14    0.000    0.000    0.000    0.000 _make.py:1740(_make_order)
        3    0.000    0.000    0.000    0.000 _internal.py:126(get_log_qnames)
       37    0.000    0.000    0.000    0.000 core.py:13(dispatch)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3004(asec)
        1    0.000    0.000    0.000    0.000 core_model_loading.py:209(SplitModulelist)
        1    0.000    0.000    0.000    0.000 core_model_loading.py:132(Concatenate)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:3055(<listcomp>)
        3    0.000    0.000    0.000    0.000 logging.py:15(wsgi_errors_stream)
        1    0.000    0.000    0.000    0.000 _robust_covariance.py:621(MinCovDet)
        1    0.000    0.000    0.000    0.000 while_loop.py:29(__init__)
       12    0.000    0.000    0.000    0.000 collections.py:579(_get_default_linewidth)
       15    0.000    0.000    0.000    0.000 _make.py:1089(_attach_init)
        5    0.000    0.000    0.000    0.000 _urlparse.py:200(__str__)
        1    0.000    0.000    0.000    0.000 loss_for_object_detection.py:285(HungarianMatcher)
